Breed,Classification,obey,reps_min,reps_max,height_min,height_max,weight_min,weight_max,Country of Origin,Fur Color,Height (in),Color of Eyes,Longevity (yrs),Character Traits,Common Health Problems
Affenpinscher,Above Average Working Dogs,0.7,16,25,9,12,8,12,Germany,"Black, Brown, Red",9-11,Brown,12-15,"Intelligent, energetic, playful, good-natured","Dental problems, eye problems, skin allergies"
Akita,Average Working,0.5,26,40,26,28,80,120,Japan,"Red, Fawn, Sesame",24-28,Brown,10-12,"Loyal, intelligent, good-natured, energetic","Dental problems, eye issues, skin allergies"
Alaskan Malamute,Average Working,0.5,26,40,0,0,0,0,,,,,,,
American Foxhound,Average Working,0.5,26,40,22,25,65,70,,,,,,,
American Staffordshire Terrier,Above Average Working Dogs,0.7,16,25,17,19,40,50,,,,,,,
American Water Spaniel,Average Working,0.5,26,40,15,18,25,45,,,,,,,
Australian Cattle Dog,Brightest Dogs,0.95,1,4,17,20,35,45,Australia,"Blue, Red",17-20,Brown,12-16,"Intelligent, energetic, playful, good-natured","Dental problems, skin allergies, hip dysplasia"
Australian Shepherd,Average Working,0.5,26,40,18,23,40,60,Turkey,Fawn,27-29,Brown,12-14,"Loyal, intelligent, good-natured, energetic","Dental problems, eye issues, skin allergies"
Australian Terrier,Above Average Working Dogs,0.7,16,25,10,10,10,14,Australia,"Red, Black & Tan",10-11,Brown,12-15,"Intelligent, energetic, playful, good-natured","Dental problems, skin allergies, hip dysplasia"
Bearded Collie,Above Average Working Dogs,0.7,16,25,20,22,40,60,,,,,,,
Bedlington Terrier,Average Working,0.5,26,40,15,16,18,23,,,,,,,
Belgian Malinois,Excellent Working Dogs,0.85,5,15,22,26,60,65,Belgium,"Fawn, Mahogany",22-26,Brown,12-14,"Intelligent, energetic, loyal, protective","Hip dysplasia, eye problems, skin allergies"
Belgian Sheepdog,Excellent Working Dogs,0.85,5,15,22,26,60,75,,,,,,,
Bernese Mountain Dog,Excellent Working Dogs,0.85,5,15,23,27,85,110,,,,,,,
Bichon Frise,Average Working,0.5,26,40,9.5,11.5,10,18,France,White,9-11,Brown,12-15,"Playful, affectionate, intelligent, social","Dental problems, eye problems, bladder stones"
Border Collie,Brightest Dogs,0.95,1,4,19,21,40,40,England,"Black, White, Red",18-22,Brown,12-15,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies"
Border Terrier,Above Average Working Dogs,0.7,16,25,12,15,12,15,England,"Red, Wheaten, Black",10-16,Brown,12-16,"Intelligent, energetic, playful, good-natured","Dental problems, skin allergies, hip dysplasia"
Boston Terrier,Average Working,0.5,26,40,14,15,15,25,United States,"Black, White",15-17,Brown,11-13,"Intelligent, energetic, affectionate, good-natured","Eye problems, respiratory issues, skin allergies"
Boxer,Average Working,0.5,26,40,21,25,65,70,Germany,"Fawn, Brindle",21-25,Brown,10-12,"Loyal, energetic, intelligent, playful, protective","Hip dysplasia, cancer, heart conditions"
Briard,Above Average Working Dogs,0.7,16,25,23,27,74,76,,,,,,,
Brittany,Excellent Working Dogs,0.85,5,15,17,21,30,40,,,,,,,
Bull Terrier,Fair Working,0.3,41,80,21,22,50,70,England,"White, Red",20-22,Brown,10-12,"Loyal, intelligent, good-natured, energetic","Dental problems, eye issues, skin allergies"
Bullmastiff,Fair Working,0.3,41,80,25,27,100,130,,,,,,,
Cairn Terrier,Above Average Working Dogs,0.7,16,25,9,10,14,14,Scotland,"Black, Wheaten, Red",10-12,Brown,12-15,"Intelligent, energetic, playful, good-natured","Dental problems, eye problems, skin allergies"
Cardigan Welsh Corgi,Excellent Working Dogs,0.85,5,15,10,12,25,35,Wales,"Red, Sable, Black",10-12,Brown,12-14,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies"
Cavalier King Charles Spaniel,Average Working,0.5,26,40,10,15,15,20,,,,,,,
Chesapeake Bay Retriever,Above Average Working Dogs,0.7,16,25,21,26,55,75,United States,"Brown, Tan",21-26,Brown,12-14,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies"
Chihuahua,Fair Working,0.3,41,80,6,9,2,5,Mexico,"Black, Brown, Tan, White",6-9,"Brown, Blue",12-20,"Loyal, energetic, confident, sensitive","Dental problems, eye issues, respiratory issues"
Chinese Crested,Fair Working,0.3,41,80,11,13,5,12,China,"Pink, White, Black",11-13,Brown,13-18,"Intelligent, energetic, affectionate, good-natured","Dental problems, eye problems, skin allergies"
Chinese Shar Pei,Average Working,0.5,26,40,18,20,45,55,,,,,,,
